Cadastro em,Tipo,Empresa,Contato,E-mail,CNPJ/CPF,IE/RG,Ramo,% Desc,Endereço,Bairro,Cidade,Estado,País,CEP,Telefone,FAX,Obs curta,Pagtos,Sexo,Data Nasc,Logradouro,Endereço número,Endereço complemento,Celular
"06/04/2016 18:12:00","PF",,"","[email]",,,,0,"",,,,,"",,,,"","",,"",,,
"12/04/2016 10:54:00","PF",,"fastcommerce","[email]","11111111111",,"",0,"Avenida Rouxinol 1041 ","Indianópolis","São Paulo","SP","Brasil","04516-001","1150529339",,,"","M",,"Avenida Rouxinol","1041","",""
"12/04/2016 10:55:00","PF",,"fastcommerce 13","[email]","11111111111",,"",0,"Avenida Rouxinol 1041 ","Indianópolis","São Paulo","SP","Brasil","04516-001","1150529339",,,"","M",,"Avenida Rouxinol","1041","",""
"08/01/2016 12:25:00","PF",,"Fezão Xandi @band Resenheiro","[email]",,,,0,"","Interlagos","São Paulo","SP","BRASIL","",,,,"","",,"",,,
"19/06/2015 16:37:00","PF",,"Fulano de Tal","[email]","11111111111",,"",0,"AV Rouxinol  1041 1041 ","Moema","São Paulo","SP","Brasil","04516-001","1150529339",,,"","",,"AV Rouxinol  1041","1041","",""
"12/03/2015 13:16:00","PF",,"Mi hui Teste","[email]",,,,0,"","Indianópolis","São Paulo","SP","BRASIL","",,,,"","",,"",,,
"08/01/2016 15:06:00","PF",,"oijoijoijoij","[email]",,,,0,"",,,,,"",,,,"","",,"",,,
"04/12/2015 17:58:00","PF",,"Teste Cadastro","[email]","11111111111",,"",0,"Avenida Rouxinol 1041 ","Indianópolis","São Paulo","SP","Brasil","04516-001","1155554444",,,"","",,"Avenida Rouxinol","1041","",""
"04/12/2015 18:00:00","PF",,"Teste Cadastro 1","[email]","11111111111",,"",0,"Avenida Rouxinol 1041 ","Indianópolis","São Paulo","SP","Brasil","04516-001","1155554444",,,"","",,"Avenida Rouxinol","1041","",""
"04/12/2015 18:05:00","PF",,"Teste Cadastro 2","[email]","11111111111",,"",0,"Avenida Rouxinol 1041 ","Indianópolis","São Paulo","SP","Brasil","04516-001","1155554444",,,"","",,"Avenida Rouxinol","1041","",""
"29/09/2015 16:59:00","PF",,"teste fast commerce","[email]","11111111111",,"",0,"Avenida Rouxinol 1041 ","Moema","São Paulo","SP","Brasil","04516-000","11-5052-9339",,,"","",,"Avenida Rouxinol","1041","",""
"16/06/2015 11:47:00","PF",,"testre","[email]",,,,0,"",,,,,"",,,,"","",,"",,,
"16/06/2015 11:04:00","PF",,"Wagner Y","[email]",,,,0,"","Indianópolis","São Paulo","SP","BRASIL","",,,,"","",,"",,,
"29/10/2014 07:05:00","PF","","Ana Silva","[email]","14889874402","","",0,"Quadra 5 Conjunto C 12 ","Veredas (Brazlândia)","Brasília","DF","Brasil","72726-103","6132568974","","","","",,"Quadra 5 Conjunto C","12","",""
"04/12/2015 18:35:00","PF","","Hugo Novaes","[email]","11111111111","","",0,"Rua Cocal 114 ","Jardim São Joaquim","São Paulo","SP","Brasil","04917-020","1155152249","","","","",,"Rua Cocal","114","",""
"22/08/2014 17:15:00","PF","","teste fast commerce","[email]","41719665583","","",0,"Avenida Rouxinol 1041 ","Indianópolis","São Paulo","SP","Brasil","04516-001","1150529339","","","","M",,"Avenida Rouxinol","1041","","11999999999"
"08/01/2016 14:22:00","PJ","çlkjlkjlkjl","","[email]",,,,0,"","Indianópolis","São Paulo","SP","BRASIL","",,,,"","",,"",,,
"08/01/2016 15:05:00","PJ","çlpopo,po,po,p","","[email]",,,,0,"","Indianópolis","São Paulo","SP","BRASIL","",,,,"","",,"",,,
"08/01/2016 11:01:00","PJ","Fastcommerce","Suporte","[email]","26123324000100","isento","",0,"Avenida Rouxinol 1041 ","Indianópolis","São Paulo","SP","Brasil","04516-001","1150529339","",,"","",,"Avenida Rouxinol","1041","",""
"08/01/2016 14:58:00","PJ","fd","","[email]",,,,0,"","Indianópolis","São Paulo","SP","BRASIL","",,,,"","",,"",,,
"08/01/2016 12:22:00","PJ","Vai Corinthians LTDA","","[email]",,,,0,"","Interlagos","São Paulo","SP","BRASIL","",,,,"","",,"",,,
