Nome Cliente,E-mail Cliente,Telefone,Cidade,Estado,Núm Pedido,Produto(s) do Pedido,Ref.,Qtd,Total sem frete,Frete,Total com frete,Opção de Pagamento,Cartão,Status,Feito em,Obs curta,Entregue Em,Objeto SEDEX,Desconto cupom,Cód. Barras,Celular,NomeLocal
"teste fast commerce","[email]","1111-2222","São Paulo","SP",15430,"Mini Veículo Elétrico - Grand Prix - Biemme",,1,"819.90","14.00","833.90","Cartão de crédito","Mastercard","Em aprovação",22/08/2014 17:16:00,"",,,0,,"",""
"teste fast commerce","[email]","1111-2222","São Paulo","SP",15431,"Boneco Transformers 4 - One Step Changers - Optimus Prime - Hasbro",,1,"70.00","14.00","84.00","Cartão de crédito","Mastercard","Em aprovação",22/08/2014 17:28:00,"",,,0,,"",""
"teste fast commerce","[email]","1111-2222","São Paulo","SP",15432,"Boneco Alunos Assustadores - Mike - Universidade Monstros - Sunny",,1,"30.00","14.00","44.00","Cartão de crédito","VISA","Aprovado",22/08/2014 17:33:00,"",,,0,,"",""
"teste fast commerce","[email]","1111-2222","São Paulo","SP",15433,"Boneco Alunos Assustadores - Mike - Universidade Monstros - Sunny",,1,"30.00","14.00","44.00","Cartão de crédito","VISA","Novo",22/08/2014 17:36:00,,,,0,,"",""
"teste fast commerce","[email]","1111-2222","São Paulo","SP",15434,"Carro de Controle Remoto - Batman - Batmóvel",,1,"120.00","14.00","134.00","Cartão de crédito","Mastercard","Cancelado",22/08/2014 17:44:00,"",,,0,,"",""
"teste fast commerce","[email]","1111-2222","São Paulo","SP",15435,"Carro de Controle Remoto - Batman - Batmóvel",,1,"120.00","14.00","134.00","Cartão de crédito","VISA","Novo",22/08/2014 17:56:00,,,,0,,"",""
"teste fast commerce","[email]","1111-2222","São Paulo","SP",15436,"Jogo Playstation 3 - Need For Speed Most Wanted",,1,"199.00","14.00","213.00","Cartão de crédito","Mastercard","Novo",22/08/2014 17:59:00,"",,"",0,,"",""
"teste fast commerce","[email]","1111-2222","São Paulo","SP",15437,"Boneco Minicraque CBF Soccerstarz - David Luiz - 04 - Creative",,1,"14.90","13.70","28.60","PayPal","-","Novo",09/10/2014 17:09:00,,,,0,,"",""
"teste fast commerce","[email]","1111-2222","São Paulo","SP",15438,"Jogo Nintendo 3DS - Mario e Luigi: Dream Team",,1,"202.99","13.70","216.69","PayPal","-","Novo",09/10/2014 17:13:00,,,,0,,"",""
"teste fast commerce","[email]","1111-2222","São Paulo","SP",15438,"Boneco Ultimate Spider Man - Titan Hero - 30 cm - Hasbro",,1,"202.99","13.70","216.69","PayPal","-","Novo",09/10/2014 17:13:00,,,,0,,"",""
"Ana Silva","[email]","6132568974","Brasília","DF",15439,"Boneco Minicraque CBF Soccerstarz - David Luiz - 04 - Creative",,1,"14.90","31.10","46.00","Cartão de crédito","VISA","Novo",29/10/2014 07:05:00,,,,0,,"",""
"teste fast commerce","[email]","1111-2222","São Paulo","SP",15440,"Console MD Play - 20 Jogos - Tectoy",,1,"239.00","44.74","283.74","Teste formulário","-","Novo",07/11/2014 13:28:00,,,,0,,"",""
"teste fast commerce","[email]","1111-2222","São Paulo","SP",15440,"Boneco Transformers 4 - One Step Changers - Optimus Prime - Hasbro",,1,"239.00","44.74","283.74","Teste formulário","-","Novo",07/11/2014 13:28:00,,,,0,,"",""
