Comando,NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,DescrURL,URLTarget,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm,PrecoB2B,PrecoB2BProm,DataPromInicio,DataPromFim,Lancamento,EmDestaque,ImagemProd,ImagemDet,ImagemAmp,Adicional1,Adicional2,Adicional3,AdicionalD1,AdicionalD2,AdicionalD3,Cores,OrdemProd,IDProdutoPai,RamoProd,MaisProd,DataVencimento,DiasAvisoVencimento,DiasReposicao,IDParceiroProd,DescrHTM,MetaKeywordsProd,MaxParcelasProd,XMLParcelasProd,CodBarrasProd,Embalavel,IsProdutoGrande,LarguraProd,AlturaProd,ProfundidadeProd,CodVideo,ProdMPN
"A","Boneco pequeno",192443,"","",0,"sub","","",False,32000,0,True,0,0,100,80,0,0,20/01/2015,27/11/2015 15:00:00,False,False,"Minicraque_p.jpg","Minicraque_m.jpg","Minicraque_z.jpg","4807","2122","","","","","3",0,192251,,"",,,0,,"","",4,0,,False,False,0,0,0,"",""
"A","Boneco pequeno",192251,"","Boneco Alunos Assustadores - Mike - Universidade Monstros - Sunny",0,"Agora você poderá assustar ao lado do seu Monstro preferido do filme Universidade Monstros com este boneco Aluno Assustador articulado da Sunny!","Recrie suas cenas preferidas do filme ou crie novas histórias com essa figura articulada de aproximadamente 13 cm de altura!

São 3 modelos diferentes (vendidos separadamente) para colecionar e brincar!

aracterísticas	
 Recomendado para crianças maiores de 3 anos de idade.

 Não recomendado para crianças menores de 3 anos de idade, por conter partes pequenas que podem ser engolidas.

 As cores podem variar entre as imagens mostradas acima e o produto.
Fornecedor:	Sunny","",False,1,0,True,0,0,100,80,0,0,20/01/2015,27/11/2015 15:00:00,False,False,"Mike_p.jpg","Mike_m.jpg","Mike_z.jpg","4483","","","","","","25",0,,,"jogo,carro",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Bonecos",192252,"","Boneco Minicraque CBF Soccerstarz - David Luiz - 04 - Creative",0,"Chegou o Boneco Minicraque CBF Soccerstarz - David Luiz - 04 da Creative, e agora, todos poderão colecionar!

Mini boneco colecionável com aproximadamente 5 cm de altura e acompanhado de um card!
","Características	David Luiz Moreira Marinho

<iframe src=""https://player.vimeo.com/video/125508172"" width=""500"" height=""281"" frameborder=""0"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe> <p><a href=""https://vimeo.com/125508172"">MEGALIZER II</a> from <a href=""https://vimeo.com/user39446798"">MEGALIZER</a> on <a href=""https://vimeo.com"">Vimeo</a>.</p>","",False,1,0,True,0,0,14.9,0,0,0,,,True,False,"Minicraque_p.jpg","Minicraque_m.jpg","Minicraque_z.jpg","4483","","","teste,teste4","","","",0,,,"",,0,0,,"","",6,0,,True,False,0,0,0,"",""
"A","Bonecos",192250,"","Boneco Transformers 4 - One Step Changers - Optimus Prime - Hasbro",500,"Transforme seu Boneco Transformers 4 - One Step Changers - Optimus Prime da Hasbro em uma só etapa!","O líder dos Autobots está de volta e esta mais feroz do que nunca! Este Optimus ainda luta contra os Decepticons sempre que pode, mas se transformará tão rápido que eles nunca saberão o que os atingiu. 

Mude do modo robô poderoso para o modo caminhão em apenas uma etapa, depois, volte para o modo robô novamente quando a batalha acontecer!

Os Decepticons não conseguirão nunca acompanhar essa mudança rápida do Optimus Prime!

Conteúdo da Embalagem:	01 Transformer.
Idade Recomendada:	Recomendado para crianças maiores de 5 anos de idade.
Atenção:	Não recomendável para menores de 3 anos por conter peças pequenas que podem ser engolidas.
Aviso Importante:	As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
Material / Composição:	Plástico.
Referência do Fabricante	A6151 / A6154
Certificação:	Certificado pelos Órgãos Autorizados - OCP´S (Organismos de Certificação de Produtos)","",False,0,0,True,0,0,50,60,0,0,21/11/2014,25/11/2014,True,False,"Optimus_Prime_p.jpg","Optimusg.jpg,Optimus_Prime_m.jpg","Optimus_Prime_z.jpg,Optimusg.jpg","","","","","","","",0,,,"",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Bonecos",192249,"","Boneco Ultimate Spider Man - Titan Hero - 30 cm - Hasbro",0,"Agora você pode criar ou recriar as aventuras do Spider Man com esse super boneco de aproximadamente 30 cm de altura!","Com um incrível design e 5 pontos de articulação, esse super boneco possui todos os atributos para se tornar o novo brinquedo preferido dos meninos!

Características	
 Conteúdo da Embalagem: 01 Boneco Spider Man.

 Recomendado para crianças maiores de 4 anos de idade.

 Não recomendado para crianças menores de 3 anos de idade, por conter partes pequenas que podem ser engolidas.

 As cores podem variar entre as imagens mostradas acima e o produto.
Fornecedor:	Hasbro
Conteúdo da Embalagem:	01 Boneco Spider Man.
Idade Recomendada:	Recomendado para crianças maiores de 4 anos de idade.
Aviso Importante:	As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
","",False,29,0,True,0,0,49.99,30,0,0,12/12/2014,12/06/2015,True,False,"Spider_Man_p.jpg","Spider_Man_m.jpg","Spider_Man_z.jpg","","","","","","","",0,,,"jogo,carro",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Bonecos",219666,"","Produto_- = -* & # / º ' \ promoção!!@@''+§",100,"rere","rere","",False,42,0,True,0,0,99999,0,150,50,10/08/2015,20/08/2015,False,False,"","","","","","","","","","",0,,,"",,,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Carros",192243,"","Carrinho Disney Cars - All Stars - Jeff Corvette - Mattel",200,"As crianças adoraram os personagens de Carros, da Disney/Pixar, porque eles têm personalidades únicas e habilidades nas manobras. Este sortimento vem com carros em escala 1:55 que são capazes de cinco","Venha você também fazer parte desta coleção.
Características	
Conteúdo da Embalagem - 01 Veiculo Cars 
Recomendado para crianças maiores de 03 anos de idade.
Não recomendado para crianças menores de 03 anos de idade, por conter partes pequenas que podem ser engolidas.","",False,2,0,True,0,0,39.99,20,0,0,07/08/2015,20/08/2016,True,False,"Carrinho_Corvette_p.jpg","Carrinho_Corvette_m.jpg","Carrinho_Corvette_z.jpg","","","","","","","",0,,,"",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Carros",192238,"","Carro Colecionável - Pro Rodz - Chevrolet Corvette Vermelho 1957 - 1:24 - Maisto",0,"Coleção Maisto - Special Edition! Veículos super detalhados na escala de 1:24 variando de acordo com o modelo, com rodas livres, portas e capô que se abrem! Do clássico ao de luxo, esse brinquedo veio","Características	Conteúdo: 1 veículo. Material predominante: metal e plástico. Idade recomendada: acima de 14 anos. Imagens Meramente Ilustrativas.
Fornecedor:	Importação
Conteúdo da Embalagem:	1 Carro Colecionável - Pro Rodz - Chevrolet Corvette Vermelho 1957 - 1:24 - Maisto
Idade Recomendada:	Acima de 14 anos
Aviso Importante:	As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
Material / Composição:	Metal e plástico
Escala:	´1:24
Dimensões	Peso - 700g, Altura - 12 cm, Largura - 24.5 cm, Comprimento - 13 cm
Referência do Fornec. / Prod.	31021-4
Fornecedor:	New Toys","",False,5,0,True,0,0,89.99,0,0,0,,,True,False,"Chevrolet_Corvette_p.jpg","Chevrolet_Corvette_m.jpg","Chevrolet_Corvette_z.jpg","","","","","","","",0,,0,"",,0,0,,,"",0,0,,True,False,0,0,0,"",""
"A","Carros",192240,"","Carro Colecionável - Pro Rodz - Dodge Challenger R/T Convertible 1970 - 1:24 - Maisto",0,"Coleção Maisto - Special Edition! Veículos super detalhados na escala de 1:24 variando de acordo com o modelo, com rodas livres, portas e capô que se abrem! Do clássico ao de luxo, esse brinquedo veio","Características	Conteúdo: 1 veículo. Material predominante: metal e plástico. Idade recomendada: acima de 14 anos. Imagens Meramente Ilustrativas.
Fornecedor:	Importação
Conteúdo da Embalagem:	1 Carro Colecionável - Pro Rodz - Dodge Challenger R/T Convertible 1970 - 1:24 - Maisto
Idade Recomendada:	Acima de 14 anos
Aviso Importante:	As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
Material / Composição:	Metal e plástico
Escala:	´1:24
Dimensões	Peso - 700g, Altura - 12 cm, Largura - 24.5 cm, Comprimento - 13 cm
Referência do Fornec. / Prod.	31021-4
Fornecedor:	New Toys","",False,3,0,True,0,0,89.99,0,0,0,,,True,False,"Dodge_Challenger_p.jpg","Dodge_Challenger_m.jpg","Dodge_Challenger_z.jpg","","","","","","","",0,,0,"",,0,0,,,"",0,0,,True,False,0,0,0,"",""
"A","Carros",192236,"","Carro de Controle Remoto - Batman - Batmóvel",0,"Carro de Controle Remoto - Batman - Batmóvel - Candide","Contém: 1 carro de contro remoto, 1 controle, 1 bateria recarregável e 1 carregador bivolt Frequência: 27Mhz Matéria Prima: Plástico e componentes eletrônicos. Advertência: Produtos e cores podem variar daquelas representadas na embalagem. Produto não recomendável para menores de 3 anos por conter partes pequenas que podem ser engolidas. Idade recomendada para crianças acima de 3 anos. Alimentação: O controle utiliza 1 bateria ""9V"" (não inclusa) e o carro utiliza 1 bateria recarregável ""3,6V"" (Inclusa) Potência de Entrada do Carregador: AC 110V - 240V 50/60Hz Tensão Nominal: DC 3,6V - 250mA","",False,8,0,True,0,0,120,0,0,0,,,True,False,"carrinho_p.jpg","carrinho_m.jpg","carrinho_z.jpg","","","","","","","",0,,174,"",,,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Carros",192239,"","Carro Ford Mighty F-350 - Special Edition - 1:31 - Maisto",0,"Coleção Maisto Special Edition! Veículos super detalhados em escalas de 1:27 a 1:24 variando o modelo, com rodas livres, volante e rodas que se movem, portas e capô que se abrem! Do clássico ao de lux","Características	Material: Peças em metal e plástico Imagens meramente ilustrativas Idade recomendada: A partir de 8 anos.
Fornecedor:	Importação
Conteúdo da Embalagem:	1 Carro Ford Mighty F-350 - Special Edition - 1:31 - Maisto
Idade Recomendada:	A partir de 8 anos.
Aviso Importante:	As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
Material / Composição:	Metal, Plástico
Escala:	´1:31
Código de Barras	90159319047
Dimensões	Peso - 620g, Altura - 10.5 cm, Largura - 23 cm, Comprimento - 11.5 cm
Referência do Fornec. / Prod.	31901-5
Fornecedor:	New Toys","",False,4,0,True,0,0,69.99,0,0,0,,,True,False,"Ford_F_p.jpg","Ford_F_m.jpg","Ford_F_z.jpg","","","","","","","",0,,0,"",,0,0,,,"",0,0,,True,False,0,0,0,"",""
"A","Carros",192242,"","Mini Veículo Elétrico - Grand Prix - Biemme",1063,"Diversão garantida que oferece o máximo de conforto e um design arrojado. Essa maquina é ideal para pequenos aventureiros. Estrutura em plástico injetado, rodas em plástico soprado e eixos em aço carb","Características	
 Conteúdo da Embalagem: 01 Mini Veículo Elétrico, 01 Carregador, 01 Manual de instruções e 01 Cartela de adesivo.

 Movida por bateria recarregável de 6 volts.

 Recomendado para crianças maiores de 3 anos de idade.

 As cores podem variar entre as imagens mostradas acima e o produto.
Fornecedor:	Biemme","",False,5,0,True,0,0,819.9,0,0,0,,,True,False,"Mini_Grand_Prix_p.jpg","Mini_Grand_Prix_m.jpg","Mini_Grand_Prix_z.jpg","","","","","","","",0,,,"",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Carros",192241,"","Mini Veículo Elétrico - Jeep Desert Rally - Biemme",0,"Essa maquina é ideal para pequenos aventureiros. Emoção garantida em cada passeio! Estrutura e rodas em plástico injetado, eixo em aço carbono, bateria de 6 volts, possui volante com som e botão de ma","Conteúdo da Embalagem: 01 Mini Veículo Elétrico, 01 Carregador, 01 Manual de instruções e 01 Cartela de adesivo.

 Movida por bateria recarregável de 6 volts.

 Recomendado para crianças maiores de 3 anos de idade.

 As cores podem variar entre as imagens mostradas acima e o produto.
Fornecedor:	Biemme

Mini Veículo Elétrico - Grand Prix - Biemme 819,90

Diversão garantida que oferece o máximo de conforto e um design arrojado. Essa maquina é ideal para pequenos aventureiros. Estrutura em plástico injetado, rodas em plástico soprado e eixos em aço carbono, banco regulável, botão de marcha frente e ré, buzina com som eletrônico, bateria de 6 volts.

Características	
 Conteúdo da Embalagem: 01 Mini Veículo Elétrico, 01 Carregador, 01 Manual de instruções e 01 Cartela de adesivo.

 Movida por bateria recarregável de 6 volts.

 Recomendado para crianças maiores de 3 anos de idade.

 As cores podem variar entre as imagens mostradas acima e o produto.
Fornecedor:	Biemme","",False,92,0,True,0,0,919.9,0,0,0,,,False,True,"Mini_Veiculo_p.jpg","Mini_Veiculo_m.jpg","Mini_Veiculo_z.jpg","","","","","","","",0,,,"carros",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Games",219720,"","",0,"teste sem descritor","","",False,1,0,True,0,0,50,0,0,0,,,False,False,"","","","","","","","","","",0,192248,,"",,,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Games",192246,"","Console MD Play - 20 Jogos - Tectoy",0,"Videogame portátil com 20 jogos na memória e entrada MD Card Game (vendido separadamente) para aumentar o número de jogos.
","Com Saída A/V para conexão na TV, Tela LCD de 2,8 polegadas e jogos clássicos na memória, como Alex Kidd in the Enchanted Castle, Altered Beast, Golden Axe, Sonic and Knuckles, entre outros!
Acompanha cabo USB para recarga na tomada ou no computador.

Conteúdo da Embalagem:	1 MD Play, 1 Manual de instruções com certificado de garantia, 1 Cabo A/V, 1 Cabo USB para recarga, 1 Adaptador Bi Volt para USB.
Alimentação:	Bateria recarregável (Aproximadamente 3h30 de duração).
Idade Recomendada:	Recomendado para crianças maiores de 5 anos de idade.
Atenção:	Não recomendável para menores de 3 anos, por conter peças pequenas que podem ser engolidas.
Aviso Importante:	As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
Material / Composição:	Plástico e Componentes Eletrônicos.
Jogos na Memória:	20 Jogos.

<b><a href=""https://mmm6.fastcommerce.com.br/page,idloja,00010249,arq,catalogo_cesard.htm,catalogo-cesard"">Clique aqui</a>para ver nosso catalogo de cores</b>","",False,5,0,True,0,0,169,0,0,0,,,True,True,"game_tectoy_p.jpg","game_tectoy_m.jpg,game_tectoy_z.jpg","game_tectoy_m.jpg,game_tectoy_z.jpg","","","","","","","",0,,,"",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Games",192247,"","Jogo Nintendo 3DS - Mario e Luigi: Dream Team",0,"Jogo Nintendo 3DS - Mario e Luigi: Dream Team, uma aventura gigante em dois mundos, onde tudo pode acontecer!
","Um dia, no Reino do Cogumelo, uma carta chega de um misterioso Dr. Snoozemore, convidando Mario, Luigi e a Princesa Peach para irem até a ilha de Pi'illo Island...
Férias grátis, vinda de um completo estranho? O que poderia dar errado?!
Descubra como você pode pular para o mundo dos sonhos do Luigi, onde tudo pode acontecer, neste RPG de ação hilariante!
Conheça uma série de novos personagens que, como você, se esforça para resgatar a Princesa Peach e ajudar o príncipe Dreambert a libertar seu povo Pi'illo petrificado da maldição do bat-king Antasma’s.

Características	
Gênero: RPG / Ação.

Idioma do Jogo: Inglês.

Idioma do Manual: Inglês.

 Conteúdo da Embalagem: Cartucho, Manual e Guia rápido.

 Número de Jogadores: 1 Jogador.

 Classificação indicativa: Livre

 As cores podem variar entre as imagens mostradas acima e o produto.
Fornecedor:	Nintendo

<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/bAEAUQEhNFQ"" frameborder=""0"" allowfullscreen></iframe>
","",False,15,0,True,0,0,149,0,0,0,,,True,False,"mario_e_luigi_p.jpg","mario_e_luigi_m.jpg","mario_e_luigi_z.jpg","","","","","","","",0,,0,"",,0,0,,,"",0,0,,True,False,0,0,0,"",""
"A","Games",192248,"","Jogo Nintendo 3DS - The Legend of Zelda - A Link Between Worlds",0,"The Legend of Zelda - A Link Between Worlds continua a história do jogo para a Super NES lançado em 1992 e conta uma novidade no reino de Hyrule. Os gráficos 3D do Nintendo 3DS trazem para o mundo do ","Com novas masmorras, novas habilidades e uma nova abordagem, The Legend of Zelda: A Link Between Worlds te permite embarcar numa aventura única, exclusiva para a Nintendo 3DS!

Conteúdo da Embalagem:	1 cartucho, 1 manual e 1 guia rápido.
Idade Recomendada:	Para crianças maiores de 10 anos de idade.
Aviso Importante:	As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
Plataforma:	Nintendo 3DS
Idioma do Manual:	Inglês
Idioma:	Inglês
Permite Jogar em Rede:	Não
Ano de Lançamento:	2013","",False,17,0,True,0,0,149,0,0,0,,,True,False,"Zelda_p.jpg","Zelda_m.jpg","Zelda_z.jpg","","","","","","","",0,,0,"",,0,0,,,"",0,0,,True,False,0,0,0,"",""
"A","Games",192244,"","Jogo Playstation 3 - Copa do Mundo da FIFA Brasil 2014",0,"Viva toda a diversão, emoção e drama do maior evento do futebol mundial. Com várias melhorias e inovações na premiada jogabilidade do FIFA, o jogo Copa do Mundo da FIFA Brasil 2014 é o título EA Sport","Dê vida ao maior evento do mundo usando uma das 203 seleções disponíveis no conjunto de modos mais completo já visto em um título de torneio da EA SPORTS. Mergulhe na Copa do Mundo da FIFA entrando em campo nos estádios autênticos do Brasil, e sinta o apoio da torcida com novas animações para recriar a paixão e emoção da Copa do Mundo da FIFA Brasil 2014. 
Totalmente em português com Tiago Leifert e Caio Ribeiro!

Conteúdo da Embalagem:	01 jogo
Idade Recomendada:	Para crianças de todas as idades.
Aviso Importante:	As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
Plataforma:	Playstation 3
Tipo de Mídia (jogo):	Blu-ray
Idioma do Manual:	Português
Idioma:	Português
Classificação Etária:	Livre.
Permite Jogar em Rede:	Sim
Ano de Lançamento:	2014
Desenvolvedor:	EA Sports
Referência do Fabricante	187364
Código de Barras	7892110189040

<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/uO1HNUoDzxQ"" frameborder=""0"" allowfullscreen></iframe>","",False,22,0,True,0,0,199.9,0,0,0,,,True,True,"copa_do_mundo_PS3_p.jpg","copa_do_mundo_PS3_m.jpg","copa_do_mundo_PS3_z.jpg","","","","","","","",0,,0,"",,0,0,,,"",0,0,,True,False,0,0,0,"",""
"A","Games",192245,"","Jogo Playstation 3 - Need For Speed Most Wanted",0,"Jogo Playstation 3 - Need For Speed Most Wanted! Para ser o mais procurado, você vai precisar ser mais rápido que os policiais, mais habilidoso que seus amigos e mais esperto que seus rivais. Com a fo","Características	
 Gênero: Corrida.

 Conteúdo da Embalagem: 01 Jogo.

 Recomendado para crianças maiores de 16 anos de idade.

 As cores podem variar entre as imagens mostradas acima e o produto.
Fornecedor:	Incomp","",False,22,0,True,0,0,199,0,0,0,,,True,False,"Need_Most_p.jpg","Need_Most_m.jpg","Need_Most_z.jpg","","","","","","","",0,,0,"",,0,0,,,"",0,0,,True,False,0,0,0,"",""
